            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078977 seconds
| QMMM:                 Dspev diag routine = 0.133977 seconds
| QMMM:                Dspevd diag routine = 0.093069 seconds
| QMMM:                Dspevx diag routine = 0.248389 seconds
| QMMM:                 Dsyev diag routine = 0.086699 seconds
| QMMM:                Dsyevd diag routine = 0.037827 seconds
| QMMM:                Dsyevr diag routine = 0.047195 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046100 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
     9      O                 -0.353
    10      C                 -0.049
    11      N                 -0.307
    12      O                 -0.344
    13      C                  0.129
    14      N                 -0.367
    15      O                 -0.321
    16      C                  0.017
    17      N                 -0.371
    18      O                 -0.243
    19      C                 -0.053
    20      N                 -0.290
    21      O                 -0.260
    22      C                 -0.024
    23      O                 -0.336
    24      C                 -0.059
    25      O                 -0.315
    26      C                  0.043
    27      O                 -0.321
    28      C                 -0.050
    29      O                 -0.339
    30      C                  0.097
    31      O                 -0.304
    32      C                  0.086
    33      C                  0.156
    34      C                 -0.043
    35      C                 -0.037
    36      C                 -0.041
    37      C                 -0.029
    38      C                 -0.042
    39      C                 -0.134
    40      C                 -0.014
    41      H                  0.086
    42      H                  0.095
    43      H                  0.088
    44      H                  0.185
    45      H                  0.096
    46      H                  0.161
    47      H                  0.135
    48      H                  0.165
    49      H                  0.145
    50      H                  0.238
    51      H                  0.142
    52      H                  0.161
    53      H                  0.219
    54      H                  0.149
    55      H                  0.137
    56      H                  0.168
    57      H                  0.208
    58      H                  0.145
    59      H                  0.142
    60      H                  0.162
    61      H                  0.101
    62      H                  0.174
    63      H                  0.144
    64      H                  0.215
    65      H                  0.105
    66      H                  0.204
    67      H                  0.101
    68      H                  0.216
    69      H                  0.108
    70      H                  0.218
    71      H                  0.118
    72      H                  0.237
    73      H                  0.142
    74      H                  0.099
    75      H                  0.130
    76      H                  0.084
    77      H                  0.133
    78      H                  0.113
    79      H                  0.088
    80      H                  0.119
    81      H                  0.109
    82      H                  0.036
    83      H                  0.086
    84      H                  0.125
    85      H                  0.083
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     4.032    0.318    1.157    4.207
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.6741  -48.3412  -17.2232
  QMMM:     2        2      N        7.3436  -43.0433   -9.7578
  QMMM:     3        3      O        9.4687  -46.8266  -15.8241
  QMMM:     4        4      C        9.5197  -48.2004  -16.2565
  QMMM:     5        5      N        9.3221  -41.6106   -9.3501
  QMMM:     6        6      O        7.9916  -46.5490  -14.2262
  QMMM:     7        7      C        9.6501  -49.1065  -15.0001
  QMMM:     8        8      N        8.9752  -43.6399   -7.9814
  QMMM:     9        9      O        7.4273  -47.5206  -11.6358
  QMMM:    10       10      C        9.8077  -48.1110  -13.8179
  QMMM:    11       11      N        8.1179  -43.6322  -14.6601
  QMMM:    12       12      O        7.9281  -45.8588   -9.4711
  QMMM:    13       13      C        9.3905  -46.7409  -14.4144
  QMMM:    14       14      N        7.1519  -43.4969  -16.9239
  QMMM:    15       15      O        7.7268  -41.9987  -12.3872
  QMMM:    16       16      C        7.5786  -45.6421  -13.2147
  QMMM:    17       17      N        5.6542  -43.5640  -14.9626
  QMMM:    18       18      O       11.1802  -48.0478  -13.4430
  QMMM:    19       19      C        8.1447  -44.2141  -13.3343
  QMMM:    20       20      N       12.6060  -50.2812  -12.5390
  QMMM:    21       21      O       12.4077  -47.0885  -11.9364
  QMMM:    22       22      C        7.4366  -43.3754  -12.2322
  QMMM:    23       23      O       10.6422  -45.4505  -10.3515
  QMMM:    24       24      C        7.8631  -43.8807  -10.8286
  QMMM:    25       25      O       13.1190  -47.7255   -8.3911
  QMMM:    26       26      C        7.3849  -45.3473  -10.6836
  QMMM:    27       27      O       12.4154  -50.3054   -9.3762
  QMMM:    28       28      C        7.9344  -46.2086  -11.8363
  QMMM:    29       29      O        7.2949  -49.2223  -14.3036
  QMMM:    30       30      C        8.3463  -42.5627   -8.7724
  QMMM:    31       31      O       10.7049  -50.0321  -15.1222
  QMMM:    32       32      C        6.9585  -43.9604  -15.5335
  QMMM:    33       33      C       11.4082  -48.1000  -12.0444
  QMMM:    34       34      C       11.9271  -49.4792  -11.5483
  QMMM:    35       35      C       12.7431  -49.2368  -10.2460
  QMMM:    36       36      C       12.4088  -47.8821   -9.6055
  QMMM:    37       37      C       12.7225  -46.7465  -10.5881
  QMMM:    38       38      C       12.0427  -45.4349  -10.1864
  QMMM:    39       39      C       13.7470  -49.6910  -13.1836
  QMMM:    40       40      C        8.3835  -49.9670  -14.8049
  QMMM:    41       41      H       11.6327  -48.0521  -16.7298
  QMMM:    42       42      H       10.7460  -49.4027  -17.5608
  QMMM:    43       43      H       10.5134  -47.6766  -18.1049
  QMMM:    44       44      H        6.8462  -42.2582  -10.1403
  QMMM:    45       45      H        8.5435  -48.4000  -16.7792
  QMMM:    46       46      H        9.7600  -41.0926   -8.6146
  QMMM:    47       47      H       10.0313  -42.0796   -9.8788
  QMMM:    48       48      H        8.2632  -44.1646   -7.5087
  QMMM:    49       49      H        9.4789  -44.2750   -8.5749
  QMMM:    50       50      H        7.0993  -47.8607  -12.4831
  QMMM:    51       51      H        9.1408  -48.4030  -12.9643
  QMMM:    52       52      H        8.2172  -42.6336  -14.5652
  QMMM:    53       53      H        7.5636  -46.7483   -9.3708
  QMMM:    54       54      H       10.0191  -45.8796  -14.0787
  QMMM:    55       55      H        7.3495  -42.5172  -16.9736
  QMMM:    56       56      H        7.9022  -44.0041  -17.3496
  QMMM:    57       57      H        8.6419  -41.8549  -12.1123
  QMMM:    58       58      H        6.4551  -45.6277  -13.3476
  QMMM:    59       59      H        5.5723  -42.5703  -14.8712
  QMMM:    60       60      H        4.9132  -43.8981  -15.5471
  QMMM:    61       61      H        9.2478  -44.2438  -13.0658
  QMMM:    62       62      H       12.8329  -51.1754  -12.1432
  QMMM:    63       63      H        6.3177  -43.4347  -12.3538
  QMMM:    64       64      H       10.2525  -46.0037   -9.6598
  QMMM:    65       65      H        8.9965  -43.9206  -10.8062
  QMMM:    66       66      H       14.0621  -47.7125   -8.6004
  QMMM:    67       67      H        6.2635  -45.4061  -10.6559
  QMMM:    68       68      H       12.7211  -50.0576   -8.4923
  QMMM:    69       69      H        9.0589  -46.2744  -11.7382
  QMMM:    70       70      H        7.1566  -48.4684  -14.8949
  QMMM:    71       71      H        7.7271  -41.9545   -8.0286
  QMMM:    72       72      H       11.5308  -49.5835  -14.8872
  QMMM:    73       73      H        6.9336  -45.1017  -15.5994
  QMMM:    74       74      H       10.4939  -47.8149  -11.4484
  QMMM:    75       75      H       11.0070  -50.0755  -11.2555
  QMMM:    76       76      H       13.8511  -49.2634  -10.4568
  QMMM:    77       77      H       11.3273  -47.8610   -9.2885
  QMMM:    78       78      H       13.8378  -46.5653  -10.6104
  QMMM:    79       79      H       12.3196  -45.2003   -9.1238
  QMMM:    80       80      H       12.3922  -44.6148  -10.8718
  QMMM:    81       81      H       13.4723  -48.6712  -13.5679
  QMMM:    82       82      H       14.6467  -49.5843  -12.5164
  QMMM:    83       83      H       14.0280  -50.3461  -14.0507
  QMMM:    84       84      H        8.5795  -50.7576  -14.0319
  QMMM:    85       85      H        8.1129  -50.4524  -15.7793

           --------- Calculation Completed ----------

